country,region,population,subpopulation,sampleyr1,sampleyr2,age_min,age_max,sex,k,n,prev,low_ci,up_ci,prev_adjustment,method,confirmation_method,ref,notes
USA,national,Military personnel,HIV-positive,2004,2013,see notes,see notes,both,33,304,10.86,NA,NA,none,elisa,,"O'Bryan TA, Okulicz JF, Bradley WP, Ganesan A, Merritt SE, Agan BK. Toxoplasma gondii seroprevalence: 30-year trend in an HIV-infected US military cohort. Diagn Microbiol Infect Dis. 2016 Jan;84(1):34-35. doi: 10.1016/j.diagmicrobio.2015.09.008. Epub 2015 Sep 11. PMID: 26499204.",">90% individuals male; mean age 29-34 (IQR[25-27, 33-38])"
USA,"san antonio, texas",General population,mexican americans,1991,1995,15,95,both,NA,1227,9.2,NA,NA,NA,elisa,,"Rubicz R, Leach CT, Kraig E, Dhurandhar NV, Grubbs B, Blangero J, Yolken R, Göring HH. Seroprevalence of 13 common pathogens in a rapidly growing U.S. minority population: Mexican Americans from San Antonio, TX. BMC Res Notes. 2011 Oct 21;4:433. doi: 10.1186/1756-0500-4-433. PMID: 22018212; PMCID: PMC3214184.",not more than 1 timepoint
France,national,Pregnant women,,1995,,15,44,female,NA,13459,55,NA,NA,age,,,Toxoplasmosis in Pregnant women in France in 199. BEH No. 51. URL: http://beh.santepubliquefrance.fr/beh/1996/9651/index.html ,Using prev estimate from 2016 study (age standardised to 2014 ref pop)
France,national,Pregnant women,,2003,,15,44,female,NA,15108,44.9,NA,NA,age,,,"Berger F, Goulet V, Le Strat Y, Desenclos JC. Toxoplasmosis among Pregnant women in France: risk factors and change of prevalence between 1995 and 2003. Revue d'epidemiologie et de sante publique. 2009 Aug 1;57(4):241-8.",Using prev estimate from 2016 study (age standardised to 2014 ref pop)
France,national,Pregnant women,,2010,,15,44,female,NA,14884,37.7,NA,NA,age,,,"Tourdjman M, Tchéandjieu C, De Valk H, Goulet V, Le Strat Y. Toxoplasmosis in Pregnant women in France: evolution of seroprevalence and associated factors between 1995 and 2010, based on national perinatal surveys in Screenings during pregnancy and birth: recent epidemiological data. Bull Epidemiol Hebd. 2015:15-6.",Using prev estimate from 2016 study (age standardised to 2014 ref pop)
France,national,Pregnant women,,2016,,15,44,female,NA,13173,37.7,NA,NA,age,,,"Robinson E, de Valk H, Villena I, Le Strat Y, Tourdjman M. National perinatal survey demonstrates a decreasing seroprevalence of Toxoplasma gondii infection among Pregnant women in France, 1995 to 2016: impact for screening policy. Eurosurveillance. 2021 Feb 4;26(5):1900710.",Compared to previous 3 perinatal surveys by direct age standardisation to 2014 reference popultion
Romania,western,Pregnant women,,2008,2010,,,female,638,1457,43.79,NA,NA,none,,,"Motoi S, Navolan DB, Malita D, Ciohat I, Nemescu D, Manciuc C, Gorun F, Vilibic?Cavlek T, Boda D, Craina M, Dobrescu A. A decreasing trend in toxoplasma gondii seroprevalence among Pregnant women in Romania?results of a large scale study. Experimental and Therapeutic Medicine. 2020 Oct 1;20(4):3536-40.",
Romania,western,Pregnant women,,2015,2018,,,female,2108,5432,38.81,NA,NA,none,,,"Motoi S, Navolan DB, Malita D, Ciohat I, Nemescu D, Manciuc C, Gorun F, Vilibic?Cavlek T, Boda D, Craina M, Dobrescu A. A decreasing trend in toxoplasma gondii seroprevalence among Pregnant women inRomania?results of a large scale study. Experimental and Therapeutic Medicine. 2020 Oct 1;20(4):3536-40.",
Netherlands,national,General population,,1995,1996,15,49,female,NA,1699,35.2,32.9,38.6,"age, gender, ethnicity, urbanisation degree",sandwich_elisa,,"Hofhuis A, Van Pelt W, Van Duynhoven YT, Nijhuis CD, Mollema L, Van der Klis FR, Havelaar AH, Kortbeek LM. Decreased prevalence and age-specific risk factors for Toxoplasma gondii IgG antibodies in The Netherlands between 1995/1996 and 2006/2007. Epidemiology & Infection. 2011 Apr;139(4):530-8.",
Netherlands,national,General population,,2006,2007,15,49,female,NA,1195,18.5,16.2,20.7,"age, gender, ethnicity, urbanisation degree",sandwich_elisa,,"Hofhuis A, Van Pelt W, Van Duynhoven YT, Nijhuis CD, Mollema L, Van der Klis FR, Havelaar AH, Kortbeek LM. Decreased prevalence and age-specific risk factors for Toxoplasma gondii IgG antibodies in The Netherlands between 1995/1996 and 2006/2007. Epidemiology & Infection. 2011 Apr;139(4):530-8.",
Scotland,uncertain,Blood donors,,2006.33,2006.58,30,69,both,113,947,11.93,NA,NA,none,elisa,,"Burrells A, Opsteegh M, Pollock KG, Alexander CL, Chatterton J, Evans R, Walker R, McKenzie CA, Hill D, Innes EA, Katzer F. The prevalence and genotypic analysis of Toxoplasma gondii from individuals in Scotland, 2006–2012. Parasites & vectors. 2016 Dec;9(1):1-2.",I extracted data for no repeat blood donations
Scotland,uncertain,Blood donors,,2006.58,2007.67,30,69,both,105,811,12.95,NA,NA,none,elisa,,"Burrells A, Opsteegh M, Pollock KG, Alexander CL, Chatterton J, Evans R, Walker R, McKenzie CA, Hill D, Innes EA, Katzer F. The prevalence and genotypic analysis of Toxoplasma gondii from individuals in Scotland, 2006–2012. Parasites & vectors. 2016 Dec;9(1):1-2.",I extracted data for no repeat blood donations
Scotland,uncertain,Blood donors,,2008.33,2008.75,30,69,both,84,766,10.97,NA,NA,none,elisa,,"Burrells A, Opsteegh M, Pollock KG, Alexander CL, Chatterton J, Evans R, Walker R, McKenzie CA, Hill D, Innes EA, Katzer F. The prevalence and genotypic analysis of Toxoplasma gondii from individuals in Scotland, 2006–2012. Parasites & vectors. 2016 Dec;9(1):1-2.",I extracted data for no repeat blood donations
Scotland,uncertain,Blood donors,,2008.75,2009.17,30,69,both,76,749,10.15,NA,NA,none,elisa,,"Burrells A, Opsteegh M, Pollock KG, Alexander CL, Chatterton J, Evans R, Walker R, McKenzie CA, Hill D, Innes EA, Katzer F. The prevalence and genotypic analysis of Toxoplasma gondii from individuals in Scotland, 2006–2012. Parasites & vectors. 2016 Dec;9(1):1-2.",I extracted data for no repeat blood donations
France,paris,Hospital antendees,saint-louis hospital,1997,,0,80,both,NA,1632,64.5,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,1998,,0,80,both,NA,1360,66.8,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,1999,,0,80,both,NA,1342,65,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2000,,0,80,both,NA,1186,67.3,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2001,,0,80,both,NA,1262,64,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2002,,0,80,both,NA,1338,63.7,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2003,,0,80,both,NA,1158,59.4,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2004,,0,80,both,NA,1219,59,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2005,,0,80,both,NA,1273,57,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2006,,0,80,both,NA,1283,59.7,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2007,,0,80,both,NA,1146,57.2,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2008,,0,80,both,NA,1192,57.6,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2009,,0,80,both,NA,1194,56.3,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2010,,0,80,both,NA,1205,56.8,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2011,,0,80,both,NA,1230,55.4,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2012,,0,80,both,NA,1293,54.7,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Hospital antendees,saint-louis hospital,2013,,0,80,both,NA,1167,54.7,NA,NA,,elisa,,"Guigue N, Léon L, Hamane S, Gits-Muselli M, Le Strat Y, Alanio A, Bretagne S. Continuous decline of Toxoplasma gondii seroprevalence in hospital: a 1997–2014 longitudinal study in Paris, France. Frontiers in Microbiology. 2018:2369.",
France,paris,Pregnant women,cochin hospital,1987,,,,female,2802,3959,70.8,NA,NA,none,NA,,"Ancelle T, Yera H, Talabani H, Lebuisson A, Thulliez P, Dupouy-Camet J. Comment réduire le coût du dépistage de la toxoplasmose chez la femme enceinte? [How can the cost of screening for toxoplasmosis during pregnancy be reduced?]. Rev Epidemiol Sante Publique. 2009 Dec;57(6):411-7. French. doi: 10.1016/j.respe.2009.08.011. PMID: 19932576.",more data in figure but not reported in text
France,paris,Pregnant women,cochin hospital,2008,,,,female,1076,2212,48.6,NA,NA,none,NA,,"Ancelle T, Yera H, Talabani H, Lebuisson A, Thulliez P, Dupouy-Camet J. Comment réduire le coût du dépistage de la toxoplasmose chez la femme enceinte? [How can the cost of screening for toxoplasmosis during pregnancy be reduced?]. Rev Epidemiol Sante Publique. 2009 Dec;57(6):411-7. French. doi: 10.1016/j.respe.2009.08.011. PMID: 19932576.",more data in figure but not reported in text
Portugal,national,Blood donors,,1979,1980,NA,NA,both,NA,1675,47,45,49,,indirect immunofluorescence,,"Gargaté MJ, Ferreira I, Vilares A, Martins S, Cardoso C, Silva S, Nunes B, Gomes JP. Toxoplasma gondii seroprevalence in the Portuguese population: comparison of three cross-sectional studies spanning three decades. BMJ open. 2016 Oct 1;6(10):e011648.",opportunistic sampling (individuals seeking diverse blood analysis; but national) 
Portugal,national,Blood donors,,2001,,NA,NA,both,NA,1675,36,34,39,,elfa,direct agglutination test,"Gargaté MJ, Ferreira I, Vilares A, Martins S, Cardoso C, Silva S, Nunes B, Gomes JP. Toxoplasma gondii seroprevalence in the Portuguese population: comparison of three cross-sectional studies spanning three decades. BMJ open. 2016 Oct 1;6(10):e011648.",opportunistic sampling (individuals seeking diverse blood analysis; but national) 
Portugal,national,Blood donors,,2013,,NA,NA,both,NA,1440,22,20,24,,elfa,direct agglutination test,"Gargaté MJ, Ferreira I, Vilares A, Martins S, Cardoso C, Silva S, Nunes B, Gomes JP. Toxoplasma gondii seroprevalence in the Portuguese population: comparison of three cross-sectional studies spanning three decades. BMJ open. 2016 Oct 1;6(10):e011648.",opportunistic sampling (individuals seeking diverse blood analysis; but national) 
Mexico,national,General population,,2000,,1,98,both,NA,3599,62.5,NA,NA,"""epidemiologically weighted""",elisa,western blot,"Caballero-Ortega H, Uribe-Salas FJ, Conde-Glez CJ, Cedillo-Pelaez C, Vargas-Villavicencio JA, Luna-Pastén H, Cañedo-Solares I, Ortiz-Alegría LB, Correa D. Seroprevalence and national distribution of human toxoplasmosis in Mexico: analysis of the 2000 and 2006 National Health Surveys. Transactions of the Royal Society of Tropical Medicine and Hygiene. 2012 Nov 1;106(11):653-9.",chose weighted seroprevalence; data also available on immunoassay performance-adjusted seroprevalence
Mexico,national,General population,,2006,,1,98,both,NA,2916,63.7,NA,NA,"""epidemiologically weighted""",elisa,western blot,"Caballero-Ortega H, Uribe-Salas FJ, Conde-Glez CJ, Cedillo-Pelaez C, Vargas-Villavicencio JA, Luna-Pastén H, Cañedo-Solares I, Ortiz-Alegría LB, Correa D. Seroprevalence and national distribution of human toxoplasmosis in Mexico: analysis of the 2000 and 2006 National Health Surveys. Transactions of the Royal Society of Tropical Medicine and Hygiene. 2012 Nov 1;106(11):653-9.",chose weighted seroprevalence; data also available on immunoassay performance-adjusted seroprevalence
Mexico,durango city,Blood donors,,2006,,18,60,both,32,432,7.41,NA,NA,none,elisa,,"Alvarado-Esquivel C, Mercado-Suarez MF, Rodríguez-Briones A, Fallad-Torres L, Ayala-Ayala JO, Nevarez-Piedra LJ, Duran-Morales E, Estrada-Martínez S, Liesenfeld O, Márquez-Conde JA, Martínez-García SA. Seroepidemiology of infection with Toxoplasma gondii in healthy Blood donors of Durango, Mexico. BMC Infect Dis. 2007 Jul 13;7:75. doi: 10.1186/1471-2334-7-75. PMID: 17629901; PMCID: PMC1940003.",
Germany,south-west,Pregnant women,,1992,,15,47,female,NA,5670,39,NA,NA,NA,direct agglutination test and isaga,,Beringer T. Is diagnosis of toxoplasmosis within the scope of prenatal care meaningful?. Geburtshilfe und Frauenheilkunde. 1992 Dec 1;52(12):740-1.,NB: sampling year info not provided in the article; so I have put year as publication year
Germany,north-east,General population,,1994,1996,20,40,both,NA,4854,59,NA,NA,NA,,,"Fiedler K, Hülsse C, Straube W, Briese V. Toxoplasmosis-antibody seroprevalence in Mecklenburg-Western Pomerania. Zentralblatt fur Gynakologie. 1999 Jan 1;121(5):239-43.",
Germany,national,General population,,2008,2011,18,79,both,3602,6564,54.88,NA,NA,none,elfa,,"Wilking H, Thamm M, Stark K, Aebischer T, Seeber F. Prevalence, incidence estimations, and risk factors of Toxoplasma gondii infection in Germany: a representative, cross-sectional, serological study. Sci Rep. 2016 Mar 3;6:22551. doi: 10.1038/srep22551. PMID: 26936108; PMCID: PMC4776094.",
Canada,quebec,General population,nunavik inuit,2004,,18,74,both,NA,917,59.8,56.8,62.9,age & other factors?,elisa,,"Messier V, Lévesque B, Proulx JF, Rochette L, Libman MD, Ward BJ, Serhir B, Couillard M, Ogden NH, Dewailly E, Hubert B, Déry S, Barthe C, Murphy D, Dixon B. Seroprevalence of Toxoplasma gondii among Nunavik Inuit (Canada). Zoonoses Public Health. 2009 May;56(4):188-97. doi: 10.1111/j.1863-2378.2008.01177.x. Epub 2008 Sep 22. PMID: 18811673.",
Canada,quebec,General population,nunavik inuit,2017,,16,>75,both,NA,1300,42.9,40.4,45.3,"age, sex, region",elisa,,"Ducrocq J, Ndao M, Yansouni CP, Proulx JF, Mondor M, Hamel D, Lévesque B, De Serres G, Talbot D. Epidemiology associated with the exposure to Toxoplasma gondii in Nunavik's Inuit population using the 2017 Qanuilirpitaa cross-sectional health survey. Zoonoses Public Health. 2021 Nov;68(7):803-814. doi: 10.1111/zph.12870. Epub 2021 Jul 12. PMID: 34254450.",
Canada,quebec,General population,nunavik inuit,2007,2008,<50,>50,both,NA,NA,32.4,29.4,35.5,"age, education",elisa,,"Goyette S, Cao Z, Libman M, Ndao M, Ward BJ. Seroprevalence of parasitic zoonoses and their relationship with social factors among the Canadian Inuit in Arctic regions. Diagn Microbiol Infect Dis. 2014 Apr;78(4):404-10. doi: 10.1016/j.diagmicrobio.2013.08.026. Epub 2014 Jan 22. PMID: 24461773.",N only available for total number in all tribes (N=2209)
Canada,quebec,General population,nunatsiavut inuit,2007,2008,<50,>50,both,NA,NA,11.3,6.2,16.3,"age, education",elisa,,"Goyette S, Cao Z, Libman M, Ndao M, Ward BJ. Seroprevalence of parasitic zoonoses and their relationship with social factors among the Canadian Inuit in Arctic regions. Diagn Microbiol Infect Dis. 2014 Apr;78(4):404-10. doi: 10.1016/j.diagmicrobio.2013.08.026. Epub 2014 Jan 22. PMID: 24461773.",N only available for total number in all tribes (N=2209)
Canada,quebec,General population,nuvialuit settlement region (ISR) inuit,2007,2008,<50,>50,both,NA,NA,7.5,3.5,11.5,"age, education",elisa,,"Goyette S, Cao Z, Libman M, Ndao M, Ward BJ. Seroprevalence of parasitic zoonoses and their relationship with social factors among the Canadian Inuit in Arctic regions. Diagn Microbiol Infect Dis. 2014 Apr;78(4):404-10. doi: 10.1016/j.diagmicrobio.2013.08.026. Epub 2014 Jan 22. PMID: 24461773.",N only available for total number in all tribes (N=2209)
South Korea,Cheorwon-gun (mainland),General population,,2010,,<49,>80,both,258,1336,19.31,NA,NA,none,rapid diagnostic test,,"Kim YH, Lee J, Kim YE, Ahn S, Kim TS, Hong SJ, Chong CK, Ahn HJ, Nam HW. Seroprevalence of Toxoplasmosis Detected by RDT in Residents near the DMZ (demilitarized zone) of Cheorwon-gun, Gangwon-do, Korea. The Korean Journal of Parasitology. 2017 Aug;55(4):385.","seropositivity higher in females; proportion of females in survey increases from 2010-2013, so this could explain the trend"
South Korea,Cheorwon-gun (mainland),General population,,2011,,<49,>80,both,128,583,21.96,NA,NA,none,rapid diagnostic test,,"Kim YH, Lee J, Kim YE, Ahn S, Kim TS, Hong SJ, Chong CK, Ahn HJ, Nam HW. Seroprevalence of Toxoplasmosis Detected by RDT in Residents near the DMZ (demilitarized zone) of Cheorwon-gun, Gangwon-do, Korea. The Korean Journal of Parasitology. 2017 Aug;55(4):385.","seropositivity higher in females; proportion of females in survey increases from 2010-2013, so this could explain the trend"
South Korea,Cheorwon-gun (mainland),General population,,2012,,<49,>80,both,123,526,23.38,NA,NA,none,rapid diagnostic test,,"Kim YH, Lee J, Kim YE, Ahn S, Kim TS, Hong SJ, Chong CK, Ahn HJ, Nam HW. Seroprevalence of Toxoplasmosis Detected by RDT in Residents near the DMZ (demilitarized zone) of Cheorwon-gun, Gangwon-do, Korea. The Korean Journal of Parasitology. 2017 Aug;55(4):385.","seropositivity higher in females; proportion of females in survey increases from 2010-2013, so this could explain the trend"
South Korea,Cheorwon-gun (mainland),General population,,2013,,<49,>80,both,156,583,26.76,NA,NA,none,rapid diagnostic test,,"Kim YH, Lee J, Kim YE, Ahn S, Kim TS, Hong SJ, Chong CK, Ahn HJ, Nam HW. Seroprevalence of Toxoplasmosis Detected by RDT in Residents near the DMZ (demilitarized zone) of Cheorwon-gun, Gangwon-do, Korea. The Korean Journal of Parasitology. 2017 Aug;55(4):385.","seropositivity higher in females; proportion of females in survey increases from 2010-2013, so this could explain the trend"
South Korea,"Gyodong-do (island), Inchon city",General population,,2010,,<49,>80,both,200,921,21.72,NA,NA,none,rapid diagnostic test,,"Kim YH, Lee JH, Ahn SK, Kim TS, Hong SJ, Chong CK, Ahn HJ, Nam HW. Seroprevalence of Toxoplasmosis with ELISA and Rapid Diagnostic Test among Residents in Gyodong-do, Inchon city, Korea: A Four-Year Follow-up. Korean J Parasitol. 2017 Jun;55(3):247-254. doi: 10.3347/kjp.2017.55.3.247. Epub 2017 Jun 30. PMID: 28719949; PMCID: PMC5523892.",selected seroprevalence results using RDT (not ELISA) to improve comparability with other korean study over same years
South Korea,"Gyodong-do (island), Inchon city",General population,,2011,,<49,>80,both,253,993,25.48,NA,NA,none,rapid diagnostic test,,"Kim YH, Lee JH, Ahn SK, Kim TS, Hong SJ, Chong CK, Ahn HJ, Nam HW. Seroprevalence of Toxoplasmosis with ELISA and Rapid Diagnostic Test among Residents in Gyodong-do, Inchon city, Korea: A Four-Year Follow-up. Korean J Parasitol. 2017 Jun;55(3):247-254. doi: 10.3347/kjp.2017.55.3.247. Epub 2017 Jun 30. PMID: 28719949; PMCID: PMC5523892.",selected seroprevalence results using RDT (not ELISA) to improve comparability with other korean study over same years
South Korea,"Gyodong-do (island), Inchon city",General population,,2012,,<49,>80,both,272,940,28.94,NA,NA,none,rapid diagnostic test,,"Kim YH, Lee JH, Ahn SK, Kim TS, Hong SJ, Chong CK, Ahn HJ, Nam HW. Seroprevalence of Toxoplasmosis with ELISA and Rapid Diagnostic Test among Residents in Gyodong-do, Inchon city, Korea: A Four-Year Follow-up. Korean J Parasitol. 2017 Jun;55(3):247-254. doi: 10.3347/kjp.2017.55.3.247. Epub 2017 Jun 30. PMID: 28719949; PMCID: PMC5523892.",selected seroprevalence results using RDT (not ELISA) to improve comparability with other korean study over same years
South Korea,"Gyodong-do (island), Inchon city",General population,,2013,,<49,>80,both,277,838,33.05,NA,NA,none,rapid diagnostic test,,"Kim YH, Lee JH, Ahn SK, Kim TS, Hong SJ, Chong CK, Ahn HJ, Nam HW. Seroprevalence of Toxoplasmosis with ELISA and Rapid Diagnostic Test among Residents in Gyodong-do, Inchon city, Korea: A Four-Year Follow-up. Korean J Parasitol. 2017 Jun;55(3):247-254. doi: 10.3347/kjp.2017.55.3.247. Epub 2017 Jun 30. PMID: 28719949; PMCID: PMC5523892.",selected seroprevalence results using RDT (not ELISA) to improve comparability with other korean study over same years
South Korea,Gyodong-myeon (island),General population,,2010,,<39,>80,both,133,919,14.47,,,,elisa,,"Yang Z, Cho PY, Ahn SK, Ahn HJ, Kim TS, Chong CK, Hong SJ, Cha SH, Nam HW. A surge in the seroprevalence of toxoplasmosis among the residents of islands in Gangwha-gun, Incheon, Korea. Korean J Parasitol. 2012 Sep;50(3):191-7. doi: 10.3347/kjp.2012.50.3.191. Epub 2012 Aug 13. PMID: 22949745; PMCID: PMC3428563.",
